2025-03-23 22:36:28 | lumibot.credentials | INFO | .env file loaded from: /Users/brunodeoliveira/Desktop/projects/kairos_backend/.env
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Starting backtest from 2025-01-01 00:00:00 to 2025-03-19 00:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Data source: csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Loading CSV data from data/csv/QQQ.csv
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV loaded successfully, shape: (6600, 6)
2025-03-23 22:36:28 | t-shaped-strategy | INFO | CSV columns: ['datetime', 'open', 'high', 'low', 'close', 'volume']
2025-03-23 22:36:28 | t-shaped-strategy | INFO | First few rows:               datetime    open    high     low   close   volume
0  2023-04-19 11:30:00  317.18  317.93  317.04  317.68  2495791
1  2023-04-19 12:00:00  317.70  318.29  317.66  317.90  2381575
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Date range: 2023-04-19 11:30:00 to 2025-03-06 18:00:00
2025-03-23 22:36:28 | t-shaped-strategy | INFO | Running backtest with CSV data
2025-03-23 22:36:28 | root | WARNING | No quote specified for QQQ. Using USD as the quote.
2025-03-23 22:36:29 | asyncio | INFO | Starting backtest...
2025-03-23 22:36:29 | lumibot.traders.trader | INFO | Backtesting starting...
Progress ||   1.76%  [Elapsed: 0:00:00 ETA: 0:00:54] 
Progress ||  16.32%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.32%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.32%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.32%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.33%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.34%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.35%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.36%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.37%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.38%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.39%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.40%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 175,634.50
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] 
Progress ||  16.46%  [Elapsed: 0:00:02 ETA: 0:00:13] 
Progress ||  17.35%  [Elapsed: 0:00:02 ETA: 0:00:13] 
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] 
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.41%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.42%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.43%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.44%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.45%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.46%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.47%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.48%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.49%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
Progress ||  17.50%  [Elapsed: 0:00:02 ETA: 0:00:13] Portfolio Val: 100,000.00
